Level	Date and Time	Source	Event ID	Task Category
Information	07/09/2024 12:21:09 CH	PowerShell	600	Provider Lifecycle	"Provider ""Variable"" is Started. 

Details: 
	ProviderName=Variable
	NewProviderState=Started

	SequenceNumber=11

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=de2866b5-83c9-4a22-a7c3-03badaf7b5cf
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\24444422.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:21:09 CH	PowerShell	600	Provider Lifecycle	"Provider ""Function"" is Started. 

Details: 
	ProviderName=Function
	NewProviderState=Started

	SequenceNumber=9

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=de2866b5-83c9-4a22-a7c3-03badaf7b5cf
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\24444422.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:21:09 CH	PowerShell	600	Provider Lifecycle	"Provider ""FileSystem"" is Started. 

Details: 
	ProviderName=FileSystem
	NewProviderState=Started

	SequenceNumber=7

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=de2866b5-83c9-4a22-a7c3-03badaf7b5cf
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\24444422.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:21:09 CH	PowerShell	600	Provider Lifecycle	"Provider ""Environment"" is Started. 

Details: 
	ProviderName=Environment
	NewProviderState=Started

	SequenceNumber=5

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=de2866b5-83c9-4a22-a7c3-03badaf7b5cf
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\24444422.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:21:09 CH	PowerShell	600	Provider Lifecycle	"Provider ""Alias"" is Started. 

Details: 
	ProviderName=Alias
	NewProviderState=Started

	SequenceNumber=3

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=de2866b5-83c9-4a22-a7c3-03badaf7b5cf
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\24444422.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:21:09 CH	PowerShell	600	Provider Lifecycle	"Provider ""Registry"" is Started. 

Details: 
	ProviderName=Registry
	NewProviderState=Started

	SequenceNumber=1

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=de2866b5-83c9-4a22-a7c3-03badaf7b5cf
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\24444422.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:21:07 CH	PowerShell	403	Engine Lifecycle	"Engine state is changed from Available to Stopped. 

Details: 
	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=15

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=8750b62a-9908-428f-bc1c-501acff8025b
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\23333314.txt"")
    
	EngineVersion=5.1.19041.4780
	RunspaceId=83889ba0-4866-468b-9415-80078683bd58
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:21:06 CH	PowerShell	400	Engine Lifecycle	"Engine state is changed from None to Available. 

Details: 
	NewEngineState=Available
	PreviousEngineState=None

	SequenceNumber=13

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=8750b62a-9908-428f-bc1c-501acff8025b
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\23333314.txt"")
    
	EngineVersion=5.1.19041.4780
	RunspaceId=83889ba0-4866-468b-9415-80078683bd58
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:21:06 CH	PowerShell	600	Provider Lifecycle	"Provider ""Variable"" is Started. 

Details: 
	ProviderName=Variable
	NewProviderState=Started

	SequenceNumber=11

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=8750b62a-9908-428f-bc1c-501acff8025b
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\23333314.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:21:06 CH	PowerShell	600	Provider Lifecycle	"Provider ""Function"" is Started. 

Details: 
	ProviderName=Function
	NewProviderState=Started

	SequenceNumber=9

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=8750b62a-9908-428f-bc1c-501acff8025b
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\23333314.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:21:06 CH	PowerShell	600	Provider Lifecycle	"Provider ""FileSystem"" is Started. 

Details: 
	ProviderName=FileSystem
	NewProviderState=Started

	SequenceNumber=7

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=8750b62a-9908-428f-bc1c-501acff8025b
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\23333314.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:21:06 CH	PowerShell	600	Provider Lifecycle	"Provider ""Environment"" is Started. 

Details: 
	ProviderName=Environment
	NewProviderState=Started

	SequenceNumber=5

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=8750b62a-9908-428f-bc1c-501acff8025b
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\23333314.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:21:06 CH	PowerShell	600	Provider Lifecycle	"Provider ""Alias"" is Started. 

Details: 
	ProviderName=Alias
	NewProviderState=Started

	SequenceNumber=3

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=8750b62a-9908-428f-bc1c-501acff8025b
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\23333314.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:21:06 CH	PowerShell	600	Provider Lifecycle	"Provider ""Registry"" is Started. 

Details: 
	ProviderName=Registry
	NewProviderState=Started

	SequenceNumber=1

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=8750b62a-9908-428f-bc1c-501acff8025b
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\23333314.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:21:05 CH	PowerShell	403	Engine Lifecycle	"Engine state is changed from Available to Stopped. 

Details: 
	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=15

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=f6745f27-2e04-472d-a81d-c77f7125284c
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\222222U.txt"")
    
	EngineVersion=5.1.19041.4780
	RunspaceId=5c5d7a56-ac6f-444a-8fcb-86132a4e5aa5
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:21:04 CH	PowerShell	400	Engine Lifecycle	"Engine state is changed from None to Available. 

Details: 
	NewEngineState=Available
	PreviousEngineState=None

	SequenceNumber=13

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=f6745f27-2e04-472d-a81d-c77f7125284c
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\222222U.txt"")
    
	EngineVersion=5.1.19041.4780
	RunspaceId=5c5d7a56-ac6f-444a-8fcb-86132a4e5aa5
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:21:04 CH	PowerShell	600	Provider Lifecycle	"Provider ""Variable"" is Started. 

Details: 
	ProviderName=Variable
	NewProviderState=Started

	SequenceNumber=11

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=f6745f27-2e04-472d-a81d-c77f7125284c
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\222222U.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:21:04 CH	PowerShell	600	Provider Lifecycle	"Provider ""Function"" is Started. 

Details: 
	ProviderName=Function
	NewProviderState=Started

	SequenceNumber=9

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=f6745f27-2e04-472d-a81d-c77f7125284c
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\222222U.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:21:04 CH	PowerShell	600	Provider Lifecycle	"Provider ""FileSystem"" is Started. 

Details: 
	ProviderName=FileSystem
	NewProviderState=Started

	SequenceNumber=7

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=f6745f27-2e04-472d-a81d-c77f7125284c
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\222222U.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:21:04 CH	PowerShell	600	Provider Lifecycle	"Provider ""Environment"" is Started. 

Details: 
	ProviderName=Environment
	NewProviderState=Started

	SequenceNumber=5

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=f6745f27-2e04-472d-a81d-c77f7125284c
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\222222U.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:21:04 CH	PowerShell	600	Provider Lifecycle	"Provider ""Alias"" is Started. 

Details: 
	ProviderName=Alias
	NewProviderState=Started

	SequenceNumber=3

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=f6745f27-2e04-472d-a81d-c77f7125284c
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\222222U.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:21:04 CH	PowerShell	600	Provider Lifecycle	"Provider ""Registry"" is Started. 

Details: 
	ProviderName=Registry
	NewProviderState=Started

	SequenceNumber=1

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=f6745f27-2e04-472d-a81d-c77f7125284c
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\222222U.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:21:03 CH	PowerShell	403	Engine Lifecycle	"Engine state is changed from Available to Stopped. 

Details: 
	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=15

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=1ffc57bc-fad8-443c-8589-b5ba34a145dd
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\2222220G.txt"")
    
	EngineVersion=5.1.19041.4780
	RunspaceId=f1b5b62a-681c-4a47-b39b-7f1257706e04
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:21:02 CH	PowerShell	400	Engine Lifecycle	"Engine state is changed from None to Available. 

Details: 
	NewEngineState=Available
	PreviousEngineState=None

	SequenceNumber=13

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=1ffc57bc-fad8-443c-8589-b5ba34a145dd
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\2222220G.txt"")
    
	EngineVersion=5.1.19041.4780
	RunspaceId=f1b5b62a-681c-4a47-b39b-7f1257706e04
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:21:02 CH	PowerShell	600	Provider Lifecycle	"Provider ""Variable"" is Started. 

Details: 
	ProviderName=Variable
	NewProviderState=Started

	SequenceNumber=11

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=1ffc57bc-fad8-443c-8589-b5ba34a145dd
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\2222220G.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:21:02 CH	PowerShell	600	Provider Lifecycle	"Provider ""Function"" is Started. 

Details: 
	ProviderName=Function
	NewProviderState=Started

	SequenceNumber=9

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=1ffc57bc-fad8-443c-8589-b5ba34a145dd
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\2222220G.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:21:02 CH	PowerShell	600	Provider Lifecycle	"Provider ""FileSystem"" is Started. 

Details: 
	ProviderName=FileSystem
	NewProviderState=Started

	SequenceNumber=7

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=1ffc57bc-fad8-443c-8589-b5ba34a145dd
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\2222220G.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:21:02 CH	PowerShell	600	Provider Lifecycle	"Provider ""Environment"" is Started. 

Details: 
	ProviderName=Environment
	NewProviderState=Started

	SequenceNumber=5

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=1ffc57bc-fad8-443c-8589-b5ba34a145dd
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\2222220G.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:21:02 CH	PowerShell	600	Provider Lifecycle	"Provider ""Alias"" is Started. 

Details: 
	ProviderName=Alias
	NewProviderState=Started

	SequenceNumber=3

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=1ffc57bc-fad8-443c-8589-b5ba34a145dd
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\2222220G.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:21:02 CH	PowerShell	600	Provider Lifecycle	"Provider ""Registry"" is Started. 

Details: 
	ProviderName=Registry
	NewProviderState=Started

	SequenceNumber=1

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=1ffc57bc-fad8-443c-8589-b5ba34a145dd
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\2222220G.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:21:01 CH	PowerShell	403	Engine Lifecycle	"Engine state is changed from Available to Stopped. 

Details: 
	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=15

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=213e0425-0acf-4635-9f6b-9562947a0097
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\2111109Y.txt"")
    
	EngineVersion=5.1.19041.4780
	RunspaceId=9d1c62d6-2939-4e7f-987e-4085d5db73d4
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:21:00 CH	PowerShell	400	Engine Lifecycle	"Engine state is changed from None to Available. 

Details: 
	NewEngineState=Available
	PreviousEngineState=None

	SequenceNumber=13

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=213e0425-0acf-4635-9f6b-9562947a0097
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\2111109Y.txt"")
    
	EngineVersion=5.1.19041.4780
	RunspaceId=9d1c62d6-2939-4e7f-987e-4085d5db73d4
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:21:00 CH	PowerShell	600	Provider Lifecycle	"Provider ""Variable"" is Started. 

Details: 
	ProviderName=Variable
	NewProviderState=Started

	SequenceNumber=11

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=213e0425-0acf-4635-9f6b-9562947a0097
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\2111109Y.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:21:00 CH	PowerShell	600	Provider Lifecycle	"Provider ""Function"" is Started. 

Details: 
	ProviderName=Function
	NewProviderState=Started

	SequenceNumber=9

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=213e0425-0acf-4635-9f6b-9562947a0097
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\2111109Y.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:21:00 CH	PowerShell	600	Provider Lifecycle	"Provider ""FileSystem"" is Started. 

Details: 
	ProviderName=FileSystem
	NewProviderState=Started

	SequenceNumber=7

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=213e0425-0acf-4635-9f6b-9562947a0097
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\2111109Y.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:21:00 CH	PowerShell	600	Provider Lifecycle	"Provider ""Environment"" is Started. 

Details: 
	ProviderName=Environment
	NewProviderState=Started

	SequenceNumber=5

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=213e0425-0acf-4635-9f6b-9562947a0097
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\2111109Y.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:21:00 CH	PowerShell	600	Provider Lifecycle	"Provider ""Alias"" is Started. 

Details: 
	ProviderName=Alias
	NewProviderState=Started

	SequenceNumber=3

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=213e0425-0acf-4635-9f6b-9562947a0097
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\2111109Y.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:20:59 CH	PowerShell	600	Provider Lifecycle	"Provider ""Registry"" is Started. 

Details: 
	ProviderName=Registry
	NewProviderState=Started

	SequenceNumber=1

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=213e0425-0acf-4635-9f6b-9562947a0097
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\2111109Y.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:20:58 CH	PowerShell	403	Engine Lifecycle	"Engine state is changed from Available to Stopped. 

Details: 
	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=15

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=622f1889-d881-45e0-ad7f-6f38575e3114
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\1999998T.txt"")
    
	EngineVersion=5.1.19041.4780
	RunspaceId=c24e8d42-c7dc-49b3-8c1c-bb6619b904a2
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:20:58 CH	PowerShell	400	Engine Lifecycle	"Engine state is changed from None to Available. 

Details: 
	NewEngineState=Available
	PreviousEngineState=None

	SequenceNumber=13

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=622f1889-d881-45e0-ad7f-6f38575e3114
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\1999998T.txt"")
    
	EngineVersion=5.1.19041.4780
	RunspaceId=c24e8d42-c7dc-49b3-8c1c-bb6619b904a2
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
Information	07/09/2024 12:20:57 CH	PowerShell	600	Provider Lifecycle	"Provider ""Variable"" is Started. 

Details: 
	ProviderName=Variable
	NewProviderState=Started

	SequenceNumber=11

	HostName=ConsoleHost
	HostVersion=5.1.19041.4780
	HostId=622f1889-d881-45e0-ad7f-6f38575e3114
	HostApplication=powershell.exe -Command 
    $shell = New-Object -ComObject Shell.Application
    $folder = $shell.Namespace(0xA)
    $folder.MoveHere(""C:\Users\tamin\AppData\Local\Temp\encrypt\1999998T.txt"")
    
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine="
